,#,Name,Type 1,Type 2,Sp. Atk
732,664,Scatterbug,Bug,,27
733,665,Spewpa,Bug,,27
734,666,Vivillon,Bug,Flying,90
735,667,Litleo,Fire,Normal,73
736,668,Pyroar,Fire,Normal,109
737,669,Flabébé,Fairy,,61
738,670,Floette,Fairy,,75
739,671,Florges,Fairy,,112
740,672,Skiddo,Grass,,62
741,673,Gogoat,Grass,,97
742,674,Pancham,Fighting,,46
743,675,Pangoro,Fighting,Dark,69
744,676,Furfrou,Normal,,65
745,677,Espurr,Psychic,,63
746,678,MeowsticMale,Psychic,,83
747,678,MeowsticFemale,Psychic,,83
748,679,Honedge,Steel,Ghost,35
749,680,Doublade,Steel,Ghost,45
750,681,AegislashBlade Forme,Steel,Ghost,150
751,681,AegislashShield Forme,Steel,Ghost,50
752,682,Spritzee,Fairy,,63
753,683,Aromatisse,Fairy,,99
754,684,Swirlix,Fairy,,59
755,685,Slurpuff,Fairy,,85
756,686,Inkay,Dark,Psychic,37
757,687,Malamar,Dark,Psychic,68
758,688,Binacle,Rock,Water,39
759,689,Barbaracle,Rock,Water,54
760,690,Skrelp,Poison,Water,60
761,691,Dragalge,Poison,Dragon,97
762,692,Clauncher,Water,,58
763,693,Clawitzer,Water,,120
764,694,Helioptile,Electric,Normal,61
765,695,Heliolisk,Electric,Normal,109
766,696,Tyrunt,Rock,Dragon,45
767,697,Tyrantrum,Rock,Dragon,69
768,698,Amaura,Rock,Ice,67
769,699,Aurorus,Rock,Ice,99
770,700,Sylveon,Fairy,,110
771,701,Hawlucha,Fighting,Flying,74
772,702,Dedenne,Electric,Fairy,81
773,703,Carbink,Rock,Fairy,50
774,704,Goomy,Dragon,,55
775,705,Sliggoo,Dragon,,83
776,706,Goodra,Dragon,,110
777,707,Klefki,Steel,Fairy,80
778,708,Phantump,Ghost,Grass,50
779,709,Trevenant,Ghost,Grass,65
780,710,PumpkabooAverage Size,Ghost,Grass,44
781,710,PumpkabooSmall Size,Ghost,Grass,44
782,710,PumpkabooLarge Size,Ghost,Grass,44
783,710,PumpkabooSuper Size,Ghost,Grass,44
784,711,GourgeistAverage Size,Ghost,Grass,58
785,711,GourgeistSmall Size,Ghost,Grass,58
786,711,GourgeistLarge Size,Ghost,Grass,58
787,711,GourgeistSuper Size,Ghost,Grass,58
788,712,Bergmite,Ice,,32
789,713,Avalugg,Ice,,44
790,714,Noibat,Flying,Dragon,45
791,715,Noivern,Flying,Dragon,97
792,716,Xerneas,Fairy,,131
793,717,Yveltal,Dark,Flying,131
794,718,Zygarde50% Forme,Dragon,Ground,81
795,719,Diancie,Rock,Fairy,100
796,719,DiancieMega Diancie,Rock,Fairy,160
797,720,HoopaHoopa Confined,Psychic,Ghost,150
798,720,HoopaHoopa Unbound,Psychic,Dark,170
799,721,Volcanion,Fire,Water,130
